PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,TRANSPORTE,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,Column
187029,Museo del Atlético de Madrid," En el Museo del Atlético de Madrid &amp; Colección Pablo Ornaque se puede disfrutar de un recorrido histórico por el fútbol en general, y del Atlético de Madrid, en particular, donde los aficionados al fútbol no sólo contemplarán trofeos y objetos, sino también  un museo deportivo con piezas de gran valor museístico que alberga en sus vitrinas.   Se realizan visitas guiadas al estadio y a las instalaciones del Museo ","   Horarios del Museo    De martes a domingo, de 11 a 19 horas.  Días de partido: desde las 11 horas hasta el inicio del encuentro.     Horarios de las visitas guiadas    De martes a domingo a las 12, 13, 16:30 y 17:30 horas  Verano (de 28 de junio al 14 de septiembre): de martes a domingo a las 12, 13, 16:30 y 17:30 horas    "," Metro: Pirámides (línea 5), Marqués de Vadillo (línea 5)  Bus: 23, 34, 35, 36, 50, 116, 118, 119 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e41ad2bec675e010VgnVCM1000000b205a0aRCRD,VIRGEN DEL PUERTO,PASEO,67,MADRID,MADRID,28005,IMPERIAL,ARGANZUELA,438909,4472774,40.401455987482606,-3.721215933848041,913 650 931 / 902 260 403, 
2066,Museo del Ferrocarril de Madrid,Edificio de caracter monumental. Construido como cabecera de la línea Madrid - Extremadura - Portugal en el año 1880 por E. Cachelievre.,"  De martes a viernes de 9:30 a 15 horas.   Sábados de 10 a 15 horas.   Domingos de 10 a 15 horas.   Cerrado los lunes (incluidos festivos), del 16 al 31 de agosto (ambos inclusive), y los días 1 y 6 de enero, 1 de mayo y 25 de diciembre.  "," Metro: Delicias (línea 3)  Bus: 8, 19, 45, 47, 59, 85, 86  Renfe: Delicias ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD,DELICIAS,PASEO,61,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,441233,4472625,40.400281290485566,-3.693817192160563,"902 228 822                                                                                           
", 
2058,Museo del Prado," Construido inicialmente como Museo de Ciencias Naturales, este edificio neoclásico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura, dibujos, grabados, monedas y medallas desde el Románico hasta el siglo  XIX . ","  De lunes a sábado de 10 a 20 horas  Domingos y festivos de 10 a 19 horas  Cerrado los días 1 de enero, 1 de mayo y 25 de diciembre  Horario reducido, de 10 a 14 horas, los días 6 de enero, 24 y 31 de diciembre  Acceso al museo hasta 30 minutos antes del cierre (el desalojo de las salas comienza 10 minutos antes del cierre)  "," Metro: Atocha (línea 1), Banco de España (línea 2), Retiro (línea 2)  Bus: 9, 10, 14, 19, 27, 34, 37, 45  Renfe: Atocha ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD,RUIZ DE ALARCON,CALLE,23,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441456,4474099,40.41357557281165,-3.6913253533221817,913 302 800, 
2086,Museo del Reloj Grassy,"  Arquitecto : Eladio Laredo Carranza (1916 - 1917).  Fundado por el relojero francés Grassy en 1955, este museo narra la historia de este aparato de medición. Sus fondos, colección privada, consta de una amplia y variada colección de diferentes nacionalidades y los más variados estilos.  ", Jueves a las 17 y viernes a las 12 horas (excepto festivos).  Las visitas se efectúan con cita previa   Inscripción telefónica: 915 321 007  Inscripción por correo electrónico:  [email]    La visita puede ser individual o en grupos de máximo 10 a 12 personas. ," Metro: Banco de España (línea 2), Sevilla (línea 2)  Bus: 1, 2, 3, 5, 9, 15, 20, 46, 51, 52, 53, 74, 146, 150, M2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD,GRAN VIA,CALLE,1,MADRID,MADRID,28013,CORTES,CENTRO,440889,4474721,40.41913869883697,-3.6980657388420255,915 321 007, 
7685664,Museo del Robot, El Museo del Robot  nace con la idea de acercar de una forma directa y real el apasionante mundo de los robots de entretenimiento a cualquier tipo de público.,"  Visitas guiadas regulares  (entrada libre NO disponible):   Martes a viernes: pases a las 13, 17 y 20 horas    Visitas guiadas para grupos:    Martes, miércoles y Jueves, pases (solo mañanas) de 10:30 a 12:00 horas  "," Metro: San Bernardo (líneas 2, 4)  Bus: 3, 21, 147 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e0b7b8dc8f719410VgnVCM1000000b205a0aRCRD,ALBERTO AGUILERA,CALLE,1,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,440151,4475876,40.42949061464909,-3.7068731815207014,914 478 808, 
6337393,Museo del Seguro. Fundación Mapfre, Ubicado en el edificio de FUundación MAPFRE exhibe una amplia colección de piezas relacionadas con la historia de la actividad aseguradora desde el siglo  XVIII  hasta nuestros días.  , De lunes a Viernes previa petición de hora.  ," Metro: Colón (línea 4)  Bus: 5, 14, 21, 27, 37, 45, 53, 150  Renfe: Recoletos ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD,BARBARA DE BRAGANZA,CALLE,14,MADRID,MADRID,28004,JUSTICIA,CENTRO,441233,4475245,40.42388355388781,-3.694059645939101,"916 025 221 (para reservas)                                      
", 
2115,Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE)," Edificio de carácter monumental, construido por Jaime López de Asiaín en 1969. Se caracteriza por su estructura de hormigón y su exterior de placas metálicas y triple acristalamiento. "," De martes a sábado de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.  Verano (julio y agosto): los jueves se amplia el horario hasta las 22:30 horas.  Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre. "," Metro: Moncloa (líneas 3, 6), Ciudad Universitaria (línea 6)  Bus: 46, 82, 83, 132, 133, G ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD,JUAN DE HERRERA,AVENIDA,2,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438382,4477019,40.439657822278555,-3.7278378564088275,915 504 700 (Información), 
2074,Museo Geominero," Construcción típica de la arquitectura en hierro y cristal de principios del siglo XX que alberga colecciones de minerales, rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales, así como de yacimientos significados del registro mundial.   Objetivos del museo : conservar, investigar y difundir el patrimonio geológico, paleontológico y mineralógico ","  De lunes a domingo y festivos de 9 a 14 horas  Cerrado los días 1 y 6 de enero y 24, 25 y 31 de diciembre  Visitas guiadas para grupos de lunes a viernes, previa petición cita  "," Metro: Ríos Rosas (línea 1)  Bus: 3, 5, 12, 37, 45, 149 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,RIOS ROSAS,CALLE,23,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440773,4477266,40.44205696051332,-3.6996705622841457,913 495 759, 
2075,Museo Histórico Minero Don Felipe de Borbón y Grecia,Ubicado en la Escuela Técnica Superior de Ingenieros de Minas," Previa cita concertada para grupos   Mercadillo de minerales y fósiles:  primer domingo de cada mes de 10 a 14 horas (en este período se podrá visitar también el museo y la mina)   Exposición anual  el segundo fin de semana (viernes, sábado y domingo) de marzo (el Museo permanecerá abierto todo el día) "," Metro: Ríos Rosas (línea 1)  Bus: 3, 12, 37, 45, 149 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,RIOS ROSAS,CALLE,21,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440712,4477269,40.44207963042673,-3.7003900716027776,913 367 029, 
5349304,Museo Nacional Centro de Arte Reina Sofía (MNCARS),"  Edificio Sabatini:  calle Santa Isabel 52.   Edificio Nouvel  (ampliación): ronda de Atocha, esquina a plaza del Emperador Carlos V.   Espacios en el parque del Retiro:  Palacio de Velázquez y Palacio de Cristal ","  De lunes a sábado de 10 a 21 horas y domingos de 10 a 19 horas. A partir de las 14:15 solamente permanecerá abierta la Colección 1, Richard Serra y una exposición temporal, por favor consulte en las web del Museo ( http://www.museoreinasofia.es/ ). El resto del Museo permanecerá cerrado.  Martes cerrado (incluso festivos). Las sedes del Parque del Retiro abren todos los días.  Cerrado los días 1 y 6 de enero, 1 de mayo, 15 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre  "," Metro: Atocha (línea 1)  Bus:  6 , 8 , 10 , 14 , 19 , 24 , 26 , 27 , 32 , 34 , 36 , 37 , 41 , 45 , 47 , 54 , 55 , 57 , 59 , 60 , 78 , 85 , 86 , 102 , 116 , 118 , 119 , 141 , 148 , 247 , E3 , Circular  Renfe: C2, C3, C4, C5, C7, C8, C10 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD,SANTA ISABEL,CALLE,52,MADRID,MADRID,28012,EMBAJADORES,CENTRO,441222,4473541,40.40853230723727,-3.6940315586451433,"917 741 000                                                                                                          
", 
2057,Museo Nacional de Antropología," El Museo Nacional de Antropología ofrece al público una visión global de la cultura de diferentes pueblos y  establece las semejanzas o diferencias culturales que les unen o separan para poner de manifiesto la riqueza y diversidad de las culturas existentes a lo largo del mundo, favorece la comprensión intelectual y promueve la tolerancia hacia otros pueblos y otras culturas. El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco, fundador de la institución. ","  De martes a sábado de 9:30 a 20 horas   Domingos y festivos: de 10 a 15 horas   Cerrado todos los lunes del año, 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local.   "," Metro: Atocha  Bus: 6, 7,10, 14, 19, 24, 26, 27, 32, 34, 37, 45, 85, 150, C  Renfe: Atocha ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD,ALFONSO XII,CALLE,68,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441659,4473466,40.40788746746481,-3.6888747083604834,"915 306 418                                                                                                                                      
", 
2055,Museo Nacional de Artes Decorativas," Inaugurado en 1912, su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles, cerámicas, vidrios, joyas, tejidos, arte oriental, y hasta 30.000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas.  El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III, la Cocina Valenciana del siglo XVIII compuesta por más de 1.500 azulejos de Manises, la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII. ","  De martes a sábados de 9:30 a 15 horas.   Jueves tarde de 17 a 20 horas.  Cerrado los jueves de julio y agosto.  Domingos y festivos de 10 a 15 horas.   Cerrado: todos los lunes del año, y los días 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.  "," Metro: Banco de España (línea 2) , Retiro (línea 2)  Bus: 1, 2, 5, 9, 10, 14, 15, 16, 19, 20, 27, 28, 34, 37, 45, 51, 52, 53, 74, 146, 148, 150  Cercanías: Recoletos ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD,MONTALBAN,CALLE,12,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441590,4474576,40.4178910680573,-3.689790044810553,915 326 499 / 915 326 845, 
2056,Museo Nacional de Ciencias Naturales,"Construido por Fernando de la Torriente en 1881 con hierro y cristal. De estructura muy similar a los pabellones con destino a exposiciones construídos en la época. Sus jardines albergan un estanque, el monumento a Isabel la Católica y el monumento a la Constitución de 1978."," De martes a viernes, domingos, festivos y lunes festivos de 10 a 17 horas. Sábados, domingos previos a festivos de 10 a 20 horas. Sábados de julio y agosto de 10 a 15 horas.   Cerrado : todos los lunes no festivos, 1 y 6 de enero, 1 de mayo y 25 de diciembre   Biblioteca : de lunes a viernes de 9 a 15 horas. Julio y agosto: de lunes a viernes de 9 a 14,30 horas   Mediateca  (cerrada por obras). "," Metro: Gregorio Marañón (líneas 7, 10)  Bus: 7, 12, 14, 27, 40, 45, 147, 150 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,JOSE GUTIERREZ ABASCAL,CALLE,2,MADRID,MADRID,28006,EL VISO,CHAMARTIN,441578,4477079,40.44042943656617,-3.690161856630636,914 111 328 (centralita), 
2076,Museo Naval, Temática: historia de la navegación española  ,"  De martes a domingo de 10 a 19 horas  Cerrado los lunes y los días 1 y 6 de enero, 24 y 25 diciembre  Agosto de 10 a 15 horas  "," Metro: Banco de España (línea 2)  Bus: 1, 2, 5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD,PRADO,PASEO,5,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441337,4474537,40.41751289873052,-3.692768317427539,915 238 516 (cita previa visitas grupo), 
2085,Museo Postal y Telegráfico," Recorrido temático y cronológico por la evolución de los medios de comunicación y colecciones filatélicas de gran valor histórico, temáticas y por países. ",  Museo: de lunes a viernes de 9 a 14 y de 16 a 18 horas  Biblioteca: de lunes a viernes de 9 a 14 horas  ,Bus: 161,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD,TAPIA DE CASARIEGO,CALLE,6,MADRID,MADRID,28023,VALDEMARIN,MONCLOA-ARAVACA,434912,4480162,40.467706026917405,-3.7690721403206724,917 400 668 / 917 400 664 (biblioteca), 
2077,Museo Taurino de la Plaza de las Ventas," Su existencia data del día de San Isidro de 1951, creado por la extinta Diputación Provincial de Madrid. Sirve como testimonio de los momentos estelares del arte y la historia del toreo  ","  Temporada taurina  (de marzo a octubre): de lunes a viernes de 9:30 a 14:30 horas. Domingos, festivos y días de festejo de 10 a 13 horas   Fuera de temporada  (de noviembre a febrero): de lunes a viernes de 9:30 a 14:30 horas "," Metro: Ventas (líneas 2, 5)  Bus: 12, 21, 38, 53, 106, 110, 146 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,237,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,443885,4476078,40.43157110306013,-3.662872780933851,"917 251 857                     
", 
2101,Museo Tiflológico,Edificio con una superficie de 1.500  m2  dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.," Martes a viernes de 10 a 14 horas y de 17 a 20 horas. Sábados de 10 a 14 horas. Lunes, domingos y festivos cerrado.  Las visitas de grupos se realizan previa reserva, de 8 a 14:30 horas, en el teléfono de  información:[phone] "," Metro: Estrecho  Bus: 3, 42, 64, 66, 124, 127 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD,LA CORUÑA,CALLE,18,MADRID,MADRID,28020,CUATRO CAMINOS,TETUAN,440740,4478725,40.45519790204094,-3.7001960485997545,915 894 290, 
2063,Palacio de Liria, Construído por Ventura Rodríguez entre 1762 y 1780 para el tercer Duque de Berwick y de Liria. De estilo barroco clásico. Destaca su fachada con columnas jónicas y pilastras que descansan sobre un basamento almohadillado.  ," Viernes: visita guiada a las 10 horas, 11 horas y 12 horas.  Visitas: previa petición de cita por escrito o por fax "," Metro: Ventura Rodríguez (línea 3)  Bus: 1, 2, 44, 74, 133, C ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=22bdef4d7f71c010VgnVCM1000000b205a0aRCRD,PRINCESA,CALLE,20,MADRID,MADRID,28008,UNIVERSIDAD,CENTRO,439663,4475582,40.42680681645222,-3.7125979731032404,91 547 53 02, 
2062,Palacio Real," Construido sobre el solar del antiguo Alcázar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini añadió el ala sudeste y realizó la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balcón y Escudo Real.  Dentro se encuentra el Museo Real Oficina de Farmacia (cerrado por obras de remodelación). ","  De octubre a marzo: de 10 a 18 horas.  De abril a septiembre: de 10 a 20 horas.  Cierre taquillas una hora antes.  Cerrado:   Enero: días 1, 6.  Mayo: día 1.  Octubre: día 12.  Diciembre: 25, los días 24 y 31 taquillas 14 horas cerradas y monumento a las 15 horas cerrado.    El  7 de diciembre  abierto horario de mañana y tarde.  "," Metro: Ópera (líneas 2, 5 y Ramal Opera Norte)  Bus: 3, 25, 39, 148 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD,BAILEN,CALLE,0,MADRID,MADRID,28013,PALACIO,CENTRO,439649,4474910,40.42075212551193,-3.712699107286406,914 548 700 (Información general), 
2079,Panteón de Hombres Ilustres, La construcción de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En él reposan trece personajes ilustres de la historia política y militar española. ,"  De martes a sábado de 10 a 14 y de 16 a 18:30 horas  Domingos y festivos de 10 a 15 horas. Lunes cerrado   Cerrado :    Enero los días 1 y 6  Mayo el día 1  Diciembre el día 25 ; los días 24 y 31 (desde las 14:30 horas), monumento cerrado a las 15 horas.    Cierre del acceso al monumento media hora antes.  Nota. El  7 de diciembre  abierto en horario de mañana y tarde.  "," Metro: Atocha (línea 1)  Bus: 10, 14, 24, 32, 37, 54, 57, 141  Renfe: Atocha ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD,JULIAN GAYARRE,CALLE,3,MADRID,MADRID,28014,PACIFICO,RETIRO,442121,4473278,40.40622617519116,-3.683413041846525,914 548 700 (Información general), 
2213,Planetario de Madrid," Inaugurado el 29 de septiembre de 1986, es un centro dependiente del Área de Cultura y Deportes del Ayuntamiento de Madrid.  Siempre con el fin de contribuir a la difusión de la astronomía y de la ciencia en general, tanto entre escolares como entre el público de cualquier edad y condición, posee una variada oferta de  proyecciones  audiovisuales,  exposiciones  y  actividades  (talleres, cursos, conferencias, observaciones públicas...).  Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan periódicamente, y tienen una duración aproximada de 45 minutos.  Existen dos programaciones básicas diferentes: una activa durante el verano y época de vacaciones escolares, y otra durante el curso escolar. Durante el curso escolar, las proyecciones de las mañanas de los días lectivos se reservan a  escolares . ","  Horario:     De martes a viernes (días lectivos): de 9:30 a 13:45 horas, y de 17 a 19:45 horas.  Sábados, domingos y festivos (excepto lunes): de 11 a 13:45 horas, y de 17 a 20:45 horas.    Días de cierre:     Todos los  lunes  del año .   Días 24, 25 y 31 de diciembre, y 1 de enero. Día 5 de enero (tarde), y 6 de enero (mañana).  Revisión técnica anual: para el año 2016,  del 11 al 22 de enero.   "," Metro: Méndez Álvaro (línea 6)   Bus: 148, 156 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD,PLANETARIO,AVENIDA,16,MADRID,MADRID,28045,LEGAZPI,ARGANZUELA,441977,4471730,40.39227092120195,-3.684968648157021,"914 673 461 (reserva grupos)                                                                                                                                                                                                                                                                                                                                                                 
914 673 898 (contestador automático de información)", 
3359,Real Basílica San Francisco el Grande," Conjunto conventual que sustituyó al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos  XVII  al  XIX.  ",  Museo:     De martes a viernes de 10:30 a 12:30 y de 16 a 18 horas  Sábados de 10:30 a 12:30 y de 16 a 18 horas (si no se ofician actos religiosos).   Julio y agosto: de martes a domingo de 10:30 a 12:30 y de 17 a 19 horas.  ," Metro: La Latina (línea 5) , Puerta de Toledo (línea 5)  Bus:  3, 17, 18, 23, 31, 35, 36, 41, 50, 60, 65, 148, 749, C1, C2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD,SAN BUENAVENTURA,CALLE,1,MADRID,MADRID,28005,PALACIO,CENTRO,439487,4473811,40.41084005024222,-3.714503845728281,913 653 800, 
3349,Real Monasterio de la Encarnación," Edificio construído por Juan Gómez de Mora de 1611 a 1616 como monasterio anejo al Alcázar Real, modelo de lo que se ha dado en llamar barroco madrileño. Cuenta con la reliquia de San Pantaleón. ","  De martes a sábado: de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos: de 10 a 15 horas. Tardes cerrado  Cierre taquillas: una hora antes  Cerrado:   Enero: días 1 y 6.  Abril: del 1 al 4 inclusive, semana santa.  Mayo: día 1  Diciembre: 24,25 y 31.  El día  7 de diciembre  abierto horario de mañana y tarde.    "," Metro:  Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Plaza de España (líneas 3, 10)  Bus:  1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 147, 148, C1, C2 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD,ENCARNACION,PLAZA,1,MADRID,MADRID,28013,PALACIO,CENTRO,439744,4474790,40.41967800877382,-3.711567962866152,914 548 700 (Información general), 
2061,Real Sitio de El Pardo," Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo  XV , la Casita del Príncipe, del siglo  XVIII  y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial. ","  De octubre a marzo: todos los días de 10 a 18 horas  De abril a septiembre: todos los días de 10 a 20 horas  Cerrado:    Enero: días 1 y 6.  Mayo: día 1.  Diciembre: 24, 25 y 31.    ",Bus: 601 (Madrid - Colonia Mingorrubio),1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD,MANUEL ALONSO,CALLE,8,MADRID,MADRID,28048,EL PARDO,FUENCARRAL-EL PARDO,434356,4486030,40.520522342970146,-3.7762390614462853,914 548 700 (Información general), 
20605,Templo de Debod," Templo egipcio dedicado a Amón de Debod y a Isis, construido entre 185  a. de C.  y el siglo  I  de la Era. Fue donado por Egipto a España en 1968, en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel. ","  De 1 de octubre a 31 de marzo   De martes a viernes de 9:45 a 13:45 y de 16:15 a 18:15 horas  Sábados, domingos y festivos de 9:30 a 20 hora    De 1 de abril a 30 de septiembre   De martes a viernes de 10 a 14 y de 18 a 20 horas  Sábados, domingos y festivos de 9:30 a 20 horas.     El templo permanece cerrado los lunes y los festivos 1 de enero, 1 de mayo y 25 de diciembre.  Último pase de visita 15 minutos antes del cierre.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  ","  Metro:  Plaza de España (líneas 3 y 10) y Ventura Rodríguez (línea 3)   Autobús    Línea 74 (paradas en la calle Ferraz, frente al Templo, y en la calle Pintor Rosales)  Líneas 25, 39, 46, 75, 138 y C1 (parada en Cuesta de San Vicente-Cadarso)  Líneas 3, 44, 133, 148 y C2 (parada en Plaza de España)  Líneas 1, 2, 74 (parada en Princesa-Ventura Rodríguez)    Renfe:  Príncipe Pío   Bus turístico:  Ruta 1. PARADA 10 - Templo de Debod   Otras formas de acceso:    Aparcamiento de bicicletas: Calle Ferraz, junto al acceso principal a los jardines del Templo.  Aparcamiento de coches: dentro del Área de Estacionamiento Regulado de la ciudad de Madrid.  El aparcamiento público más cercano está situado en Plaza de España.  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13b432df1d51c010VgnVCM2000000c205a0aRCRD,FERRAZ,CALLE,1,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,439327,4475301,40.42425096551599,-3.716531855540272,913 667 415 (Museo de San Isidro / Templo de Debod)), 
