NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;NOMBRE-VIA;CLASE-VIAL;NUM;CODIGO-POSTAL;DISTRITO;LATITUD;LONGITUD;TELEFONO;TIPO
Casa de Galicia;;   Atención al ciudadano:  de lunes a viernes de 9 a 14 horas    Oficina de Turismo:    De lunes a jueves de 9 a 14 y de 16 a 19 horas.  Viernes, de 8 a 15 horas.  Agosto: de lunes a viernes de 9 a 14 horas.     Exposiciones:    De lunes a sábado de 10 a 14 y de 16 a 20 horas.  Domingos y festivos de 10 a 14 horas.    ;;Bus: 10 , 14 , 19 , 27 , 34 , 37 , 45;CASADO DEL ALISAL;CALLE;8;28014;RETIRO;40.413.841.115.871.000;-36.906.090.973.201.900;915 954 200 (centralita) / 915 954 214 (turismo);OficinaTurismo
Centro de Turismo Colón; Se trata del punto de Información turística más grande de Madrid. Situado en una ubicación idónea: junto al Paseo de Recoletos, el famoso Paseo del Arte, el Teatro Fernán Gómez, el Museo Arqueológico y la Biblioteca Nacional consiste en un espacio accesible con zonas de atención al público y salas de reunión en donde se celebran exposiciones temporales y proyecciones turísticas y culturales.  Obra del arquitecto portugués Álvaro Siza, cuenta con 1.017 m2 de superficie dotados con modernas tecnologías para atender las demandas de información turística de los visitantes de Madrid.   Denominación oficial : Centro de Turismo Colón ; De lunes a domingo de 9:30 a 20:30 horas ; Centro de turismo.   Atención presencial  Atención especializada  Autoconsulta  Área tecnológica: acceso gratuito a Internet, WIFI  Accesibilidad: mapas en 3D, mostradores adaptados  Certificado  ICTE  de Q de calidad turística Norma  UNE  187003:2008  ; Metro: Colón (línea 4), Serrano (línea 4)  Bus: 5 , 14 , 21, 27 , 37, 45 , 53 , 150   Renfe: Recoletos ;COLON;PLAZA;1;28046;CENTRO;4.042.500.882.822.320;-36.911.948.422.827.600;"914 544 410 (información turística y Programa de Visitas Guiadas Oficiales)                               
";OficinaTurismo
Centro de Turismo Plaza Mayor;; De lunes a domingo de 9:30 a 21:30 horas.  Venta de entradas para el Programa de Visitas Guiadas Oficiales en el Centro de turismo de lunes a domingo de 9:30 a 20:30 horas. ;"  Atención presencial: especial idiomas asiáticos y ruso  Atención especializada  Autoconsulta  Programa Visitas Guiadas Oficiales  Área tecnológica: audiovisuales, acceso gratuito a Internet, WIFI  Accesibilidad: lengua de signos española, bucle magnético, encaminamientos podotáctiles, rótulos y folletos en braille, asientos ergonómicos, apoyos isquiáticos, mostradores adaptados, guía de turismo accesible  Tienda de Madrid con productos oficiales (tarjeta turística MadridCard y Bus Turístico); libros, camisetas,  CD&rsquo;s , etc.  Certificado  ICTE  de Q de calidad turística Norma  UNE  187003:2008  Certificado  AENOR  de Accesibilidad Universal Norma  UNE  170001-2:2007   "; Metro: Sol (líneas 1, 2, 3), Ópera (línea 2, 5, Ramal)  Bus: 3, 5, 6, 15, 17, 18, 20, 23, 31, 32, 35, 50, 51, 52, 53, 65, 150  Renfe: Sol ;MAYOR;PLAZA;27;28012;CENTRO;4.041.583.855.082.180;-37.074.257.084.323.600;"914 544 410 (información turística y Programa Visitas Guiadas Oficiales)                                                               
";OficinaTurismo
Delegación de la Generalitat de Cataluña. Oficina de Turismo;;De lunes a viernes de 10:30 a 15 y de 16 a 19:30 horas. ;; Metro: Banco de España (línea 2)  Bus: 5 , 9 , 52 , 53 , 146 , 150 ;ALCALA;CALLE;44;28014;CENTRO;404.182.053.857.487;-36.959.697.554.881.800;"915 241 892 (Oficina de turismo)          
";OficinaTurismo
Oficina Central de Reservas e Información de la Comunidad de Madrid;;De lunes a viernes de 9 a 14 horas;; Metro: Banco de España (línea 2)  Bus: 1, 2, 9, 20, 27, 51, 52, 53, 146, 202, 203 ;RECOLETOS;PASEO;14;28001;SALAMANCA;40.422.504.962.784.700;-3.691.086.697.178.330;912 767 478;OficinaTurismo
Oficina de Turismo de Alemania;;;; Metro: Antón Martín (línea 1), Sol (líneas 1, 2, 3)  Bus: 5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 52, 53, 146, 150 ;SAN AGUSTIN;CALLE;2;28014;CENTRO;4.041.515.412.751.350;-3.696.999.116.580.020;914 293 551;OficinaTurismo
Oficina de Turismo de Andorra;;Consultar telefónicamente;; Metro: Retiro (línea 2)  Bus: 1, 2, 9, 15, 20, 28, 51, 52, 74, 146, 202 ;ALCALA;CALLE;73;28009;SALAMANCA;40.420.463.872.305.000;-36.873.998.628.244.500;914 317 453 ;OficinaTurismo
Oficina de Turismo de Argentina;;Consultar telefónicamente;; Metro: Ventura Rodríguez (línea 3), Princesa (líneas 3, 10)  Bus: 1, 2, 44, 133, 202,  C  ;PRINCESA;CALLE;12;28008;CENTRO;404.257.710.639.095;-3.712.551.676.224.900;915 414 447;OficinaTurismo
Oficina de Turismo de Austria;;;; Metro: Plaza de España (líneas 3, 10)  Bus: 3, 46, 75, 138, 148 ;JUAN ALVAREZ MENDIZABAL;CALLE;1;28008;MONCLOA-ARAVACA;4.042.352.919.018.360;-37.137.893.492.193.200;;OficinaTurismo
Oficina de Turismo de Brasil;; De lunes a viernes de 10:30 a 13:30 horas ;; Metro: Alonso Martínez (líneas 4, 5, 10), Rubén Dario (línea 5)  Bus: 3, 5, 7, 14, 21, 27, 45, 150 ;ALMAGRO;CALLE;28;28010;CHAMBERI;4.043.017.960.044.130;-3.692.768.600.492.910;917 020 689;OficinaTurismo
Oficina de Turismo de Castilla - León;;;; Metro: Retiro (línea 2)  Bus: 1 , 2 , 15 , 19 , 20 , 28 , 51 , 52 , 74 , 146 ;ALCALÁ;CALLE;105;28009;SALAMANCA;4.042.177.018.095.310;-36.828.394.778.643.700;915 780 324;OficinaTurismo
Oficina de Turismo de Chile;; Con cita previa ;; Metro: Nuñez de Balboa (líneas 5, 9)  Bus: 1, 9, 19, 51, 74  ;VELAZQUEZ;CALLE;80;28001;SALAMANCA;4.042.984.738.903.380;-36.834.988.415.722.300;914 357 834;OficinaTurismo
Oficina de Turismo de China;;;; Metro: Callao (línea 3)  Bus: 1, 2, 44, 46, 74, 75, 133, 146, 147, 148, 202 ;GRAN VIA;CALLE;39;28013;CENTRO;4.042.009.464.369.330;-3.705.324.957.516.300;915 480 011 (información sobre horarios);OficinaTurismo
Oficina de Turismo de Croacia;;;; Metro: Serrano (línea 4)  Bus: 1, 9, 19, 51, 74 ;CLAUDIO COELLO;CALLE;22;28001;SALAMANCA;4.042.308.011.875.360;-3.686.789.938.909.180;917 815 514 (información sobre horarios);OficinaTurismo
Oficina de Turismo de Cuba;;Consultar telefónicamente;; Metro: Santiago Bernabéu (línea 10)  Bus: 14, 27, 40, 43, 120, 126, 147, 150 ;HABANA;PASEO;50;28036;CHAMARTIN;404.509.737.804.771;-36.864.959.795.755.200;914 113 097;OficinaTurismo
Oficina de Turismo de Ecuador;;;; Metro: Nuñez de Balboa (líneas 5, 9)  Bus: 9, 12, 19, 51, 61 ;SERRANO;CALLE;43;28001;SALAMANCA;4.042.890.517.804.670;-3.687.426.857.198.850;[email];OficinaTurismo
Oficina de Turismo de Egipto;;;; Metro: Plaza de España (línea 3)  Bus: 1, 2, 3,  44, 46, 74, 75, 133, 138, 148, 202, C ;GRAN VIA;CALLE;78;28013;CENTRO;4.042.323.552.836.880;-3.710.273.395.725.300;915 592 121 (información sobre horarios);OficinaTurismo
Oficina de Turismo de Francia;;  Horario de septiembre a junio:    Lunes a jueves: de 10 a 14 y de 15 a 17:30 horas  Viernes: de 9:30 a 14:30 horas     Horario julio y agosto:  de 9 a 15 horas ;; Metro: Retiro (línea 2), Serrrano (línea 2)  Bus: 1, 2, 9, 15, 19, 20, 21, 28, 51, 52, 53, 74, 146, 202  ;SERRANO;CALLE;40;28001;SALAMANCA;4.042.603.070.001.690;-368.752.726.535.081;"915 489 737 (Información)           
";OficinaTurismo
Oficina de Turismo de Gran Bretaña;;;;;CASTELLANA;PASEO;259;28046;FUENCARRAL-EL PARDO;4.047.592.404.926.300;-36.872.691.224.974.400;917 146 497;OficinaTurismo
Oficina de turismo de Guatemala;;;; Metro: Colón (línea 4)  Bus: 5, 14, 27, 45, 150 ;FERNANDO EL SANTO;CALLE;27;28010;CHAMBERI;4.042.811.147.922.810;-369.060.179.113.649;913 440 347 / 913 441 417;OficinaTurismo
Oficina de Turismo de Holanda;;;;Bus: 66, 173, 174, 176, 178;CASTELLANA;PASEO;259;28046;FUENCARRAL-EL PARDO;4.047.592.404.926.300;-36.872.691.224.974.400;917 498 082;OficinaTurismo
Oficina de Turismo de Hungria;;Consultar telefónicamente;;;--;--;--;;;;;915 569 348;OficinaTurismo
Oficina de Turismo de Irlanda;;De lunes a viernes de 10 a 14 horas;; Metro: Rubén Darío (línea 5)  Bus: 5, 14, 27, 45, 150 ;CASTELLANA;PASEO;46;28046;SALAMANCA;4.043.419.977.951.640;-36.878.816.351.465.000;917 456 420;OficinaTurismo
Oficina de Turismo de Irán;;;Proporciona información a través de internet, correo y teléfono; Metro: Avenida de América (líneas 4, 6, 7, 9)  Bus: 9, 16, 19, 51 ;MARIA DE MOLINA;CALLE;26;28006;SALAMANCA;404.375.784.193.194;-36.848.033.506.224.900;915 643 613;OficinaTurismo
Oficina de Turismo de Israel;;;; Metro: Bilbao (líneas 1, 4), Tribunal (líneas 1, 10)  Bus: 21, 37, 40, 147, 149  ;FUENCARRAL;CALLE;101;28004;CENTRO;4.042.789.840.100.490;-3.702.046.638.888.970;915 943 211;OficinaTurismo
Oficina de Turismo de Italia;;;; Metro: Gregorio Marañón (líneas 7, 10), Rubén Darío (línea 5)  Bus: 12, 16, 19, 9, 51, 61   ;SERRANO;CALLE;120;28006;SALAMANCA;40.436.434.892.176.300;-36.862.183.867.739.900;915 670 670 (información sobre horario);OficinaTurismo
Oficina de Turismo de Jordania;;Consultar telefónicamente;; Metro: Retiro (línea 2)  Bus: 1, 9, 19, 51, 74 ;VILLANUEVA;CALLE;5;28001;SALAMANCA;404.225.708.087.371;-3.687.598.129.527.750;917 813 987;OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Aeropuerto  de Barajas Terminal 1;;  De lunes a sábados de 9 a 20 horas.   Domingos y festivos de 9 a 14  horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permencerá cerrada.  ;Proporcionan información turística de la Comunidad de Madrid y de los lugares mas representativos de España; Metro: Aeropuerto T1  Bus: 101 ;BARAJAS;AEROPUERTO;0;28042;BARAJAS;404.641.393.496.236;-35.698.214.842.707.100;913 058 656 / Información turística y cultural: 902 100 007 ;OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Aeropuerto de Barajas Terminal 4;;  Todos los días de 9 a 20 horas  Cerrado: 1 de mayo, 25 de diciembre y 1 de enero  ;Proporcionan información turística de la Comunidad de Madrid y de los lugares mas representativos de España; Metro: Línea 8 - estación Aeropuerto T-4   Bus: Línea 201 Barajas - Aeropuerto T4  ;HISPANIDAD;AVENIDA;2;28042;BARAJAS;4.045.188.738.242.830;-35.859.807.207.200.300;"Sala 11: 913 338 247  /     
Sala 10: 913 338 252      
Información turística y cultural: 902 100 007             
";OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Calle Alcalá, 31;;  De lunes a sábados de 9 a 20 horas.   Domingos y festivos de 9 a 14 horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permencerá cerrada.  ;; Metro: Sevilla (línea 2), Banco de España ( línea 2)  Bus: 1, 2, 9, 15, 20, 28, 51, 52, 74, 146, 202 ;ALCALA;CALLE;31;28014;CENTRO;4.041.842.560.545.140;-36.982.941.133.384.700;"912 767 187   / Información turística y cultural: 902 100 007            
";OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Calle Duque de Medinaceli;;  De lunes a sábados de 8 a 15 horas.   Domingos y festivos de 9 a 14 horas  ;Proporcionan información turística de la Comunidad de Madrid y de los lugares mas representativos de España; Metro: Antón Martín (línea 1), Banco de España (línea 2)  Bus: 6, 26, 32, 57 ;DUQUE DE MEDINACELI;CALLE;2;28014;CENTRO;40.415.295.360.876.800;-36.959.869.173.057.200;"Información turística y cultural:  902 100 007  / 914 294 951       
";OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Estación de Chamartín;;  De lunes a sábados de 8 a 20 horas.   Domingos y festivos de 9 a 14 horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permanecerá cerrada  ;Proporcionan información turística de la Comunidad de Madrid y de los lugares mas representativos de España; Metro: Chamartín (líneas 1, 10)  Bus: 5, 80, 66, 124   Renfe: Chamartín ;AGUSTIN DE FOXA;CALLE;40;28036;CHAMARTIN;40.471.891.389.559.400;-36.836.654.329.204.500;913 159 976 / Información turística y cultural: 902 100 007 ;OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Estación Puerta de Atocha;;  De lunes a sábados de 8 a 20 horas.   Domingos y festivos de 9 a 20 horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permencerá cerrada.  ;; Metro: Atocha (línea 1)  Bus: 10 , 14 , 19 , 26 , 32 , 37 , 57   Renfe: Atocha ;EMPERADOR CARLOS V;PLAZA;3;28045;ARGANZUELA;404.079.119.564.538;-36.923.163.004.968.900;Información turística y cultural: 902 100 007 / 915 284 630;OficinaTurismo
Oficina de Turismo de la Comunidad de Madrid. Ifema. Feria de Madrid;;Los días en que se celebren ferias, de 11 a 17 horas;; Metro: Campo de las Naciones (línea 8)  Bus: 122, 112, 828 ;PARTENON;AVENIDA;5;28042;BARAJAS;4.046.428.771.594.390;-36.164.023.947.650.800;917 210 599 / 917 210 604. Información turística y cultural: 902 100 007 ;OficinaTurismo
Oficina de Turismo de la República Checa;;;; Metro: Pío XII (línea 9)  Bus: 16, 29, 150 ;PIO XII;AVENIDA;22 -24;28016;CHAMARTIN;40.466.195.029.254.100;-3.674.926.102.930.990;913 457 112 (información sobre horarios);OficinaTurismo
Oficina de Turismo de La Rioja;;De lunes a viernes de 9 a 21:30 horas (en época de verano, consultar telefónicamente).;; Metro: Serrano (línea 4).  Bus: 1, 5, 9, 14, 19, 21, 27, 45, 51, 53, 74, 150. ;SERRANO;CALLE;25;28001;SALAMANCA;40.426.596.411.628.700;-3.687.839.531.572.200;915 764 852;OficinaTurismo
Oficina de Turismo de Malta;; De lunes a viernes de 9 a 14 horas ;; Metro: Gregorio Marañón   Bus: 5, 7, 9, 14, 16, 19, 27, 40, 45, 51, 61, 147, 150 ;CASTELLANA;PASEO;45;28046;CHAMBERI;4.043.569.358.766.220;-3.689.677.189.614.330;913 913 061;OficinaTurismo
Oficina de Turismo de Marruecos;;;; Metro: Ventura Rodríguez (línea 3), Plaza de España (línea 3)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 138, 148, C ;VENTURA RODRIGUEZ;CALLE;24;28008;MONCLOA-ARAVACA;4.042.420.902.572.590;-3.714.574.560.417.800;915 412 995 (información sobre horarios);OficinaTurismo
Oficina de Turismo de México;;;; Metro: Sevilla (línea 2)  Bus: 10, 14, 27, 34, 37, 45 ;SAN JERONIMO;CARRERA;46;28014;CENTRO;4.041.605.298.613.370;-3.697.338.423.479.510;915 611 827 / 915 613 520;OficinaTurismo
Oficina de Turismo de Noruega;;;Proporciona información a través de internet, correo y teléfono; Metro: Colón (línea 4)  Bus: 5, 14, 27, 45, 150 ;COLON;PLAZA;2;28046;CHAMBERI;4.042.567.707.652.300;-36.909.305.470.033.500;913 440 987;OficinaTurismo
Oficina de Turismo de Nueva York;; De lunes a viernes de 9 a 17:30 horas ;; Metro: Iglesia ( línea 1)  Bus: 16, 37, 61, 149 ;ELOY GONZALO;CALLE;27;28010;CHAMBERI;4.043.466.453.809.470;-3.700.501.765.839.500;914 585 573;OficinaTurismo
Oficina de Turismo de Perú;;;;;MARQUES DE SALAMANCA;PLAZA;10;28006;SALAMANCA;40.429.674.007.218.000;-36.792.883.340.980.100;911 937 511;OficinaTurismo
Oficina de Turismo de Polonia;;;; Metro: Plaza de España (línea 3)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 138, 148, 202,  ;PRINCESA;CALLE;3;28008;MONCLOA-ARAVACA;4.042.474.213.964.730;-37.128.591.034.859.400;915 414 808 / 915 414 333;OficinaTurismo
Oficina de Turismo de Portugal;;;; Metro: Núñez de Balboa (líneas 5, 9)  Bus: 1, 9, 19, 51, 74 ;LAGASCA;CALLE;88;28001;SALAMANCA;4.042.991.206.232.810;-36.847.491.581.278.600;917 617 230;OficinaTurismo
Oficina de Turismo de Puerto Rico;;;; Metro: Retiro (línea 2)  Bus: 1, 2, 9, 15, 20, 28, 51, 52, 74, 146, 202 ;CLAUDIO COELLO;CALLE;22;28001;SALAMANCA;4.042.308.011.875.360;-3.686.789.938.909.180;914 312 128;OficinaTurismo
Oficina de Turismo de República Dominicana;;;; Metro: Rubén Darío (línea 5), Gregrorio Marañón (líneas 7, 10)  Bus: 9, 16, 19, 61 ;SERRANO;CALLE;114;28006;SALAMANCA;4.043.574.088.970.730;-3.686.270.282.394.150;914 177 375;OficinaTurismo
Oficina de Turismo de Rumania;;;; Metro: Lista (línea 4)  Bus: 1, 26, 61, 74 ;ALCANTARA;CALLE;49;28006;SALAMANCA;4.043.064.345.216.760;-36.737.334.953.475.200;914 014 268;OficinaTurismo
Oficina de Turismo de Seychelles;;;;" Metro: Arg&uuml;elles (líneas 3, 4, 6)  Bus: 5, 7, 14, 21, 27, 45, 150  ";PRINCESA;CALLE;40;28008;CENTRO;40.429.538.155.017.700;-3.715.255.790.482.150;917 020 804;OficinaTurismo
Oficina de Turismo de Tahití;; Consultar telefónicamente  ;; Metro: Serrano (línea 4)  Bus: 1, 9, 19, 21, 51, 53, 74 ;SERRANO;CALLE;40;28001;SALAMANCA;40.426.021.621.426.400;-3.687.538.961.488.500;915 489 747;OficinaTurismo
Oficina de Turismo de Turquia;;;; Metro: Retiro (línea 2)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 138, 148, 202, C ;ANTONIO MAURA;CALLE;18;28014;RETIRO;40.416.395.587.157.400;-36.897.865.586.854.900;915 597 014 / 915 597 114 ;OficinaTurismo
Oficina de Turismo de Túnez;;;; Metro: San Bernardo (líneas 2, 4)  Bus: 2, 21, 147, 202 ;ALBERTO AGUILERA;CALLE;11;28015;CENTRO;4.042.967.754.133.070;-37.087.142.557.455.800;915 481 435;OficinaTurismo
Oficina de Turismo de Venezuela;;Consultar telefonicámente;; Metro: Santiago Bernabeu (línea 10)  Bus: 27, 40, 43, 126, 147 ;CAPITAN HAYA;CALLE;1;28020;TETUAN;40.453.269.184.872.100;-36.928.523.641.457.400;915 981 200;OficinaTurismo
Oficina de Turismo del Ayuntamiento de Madrid. Sector Profesional;; De lunes a viernes de 9 a 17 horas (sólo para profesionales de turismo) ;; Metro: Sol (líneas 1, 2, 3), Ópera (línea 2, 5, Ramal)  Bus: 3, 5, 15, 17, 18, 20, 23, 31, 35, 50, 51, 52, 53, 65, 150 ;MAYOR;PLAZA;27;28012;CENTRO;4.041.583.855.082.180;-37.074.257.084.323.600;917 012 210;OficinaTurismo
Oficina Joven Comunidad de Madrid. TIVE. Calle de Fernando el Católico;; De lunes a viernes de 9 a 14 horas  Desde el 1 de abril hasta el 30 de septiembre de 9 a 19 horas., ininterrumpidamente, para todos los servicios excepto para las inscripciones en actividades organizadas por la Dirección General de Juventud y Deportes, que sólo se realizarán de 9 a 14 horas. ;  Obtención de carnets internacionales   Estudiante  (ISIC)   Profesor  (ITIC)   International Youth Travel Card (IYTC)  Albergues Juveniles  Carné Joven    Reservas en albergues juveniles internacionales  Cursos de idiomas en el extranjero  Seguros de viajes  Billetes de bus nacional e internacional  Billetes de tren nacional y emisión de billetes interRaíl  Oficina de Información Juvenil  Preinscripciones e inscripciones de participantes en campañas de la Dirección General de Juventud   ; Metro: Moncloa (líneas 3, 6)  Bus: 1, 16, 44, 46, 61, 82, 83, 132, 133, 160, 161, 162, A, C1, C2, SE 796, SE 798 ;FERNANDO EL CATOLICO;CALLE;88;28015;CHAMBERI;4.043.442.331.966.470;-3.717.795.251.173.150;915 437 412;OficinaTurismo
Oficina Joven Comunidad de Madrid. TIVE. Calle de Recoletos;; De lunes a viernes de 9 a 14 horas ;  Obtención de carnets internacionales   Estudiante  (ISIC)   Profesor  (ITIC)       International Youth Travel Card   (IYTC)   Albergues Juveniles  Carné Joven    Oficina de Información Juvenil    ; Bus: 1, 5, 9, 14, 19, 27, 37, 45, 51, 53, 74, 150 ;RECOLETOS;CALLE;1;28001;SALAMANCA;4.042.232.563.847.620;-36.909.434.067.579.500;901 510 610 / 912 767 563;OficinaTurismo
Punto de Información Turística Aeropuerto Adolfo Suárez Madrid -  Barajas Terminal 2;;De lunes a domingo de 9 a 20 horas;  Punto de información sobre la oferta turística y cultural de Madrid.  Atención presencial  Autoconsulta  Audiovisuales  Certificado  ICTE  de  Q de calidad turística  Norma  UNE  187003:2008  ; Metro: Aeropuerto T2 (línea 8)  Bus: 200 y autobús Express aeropuerto ;HISPANIDAD;AVENIDA;0;28042;BARAJAS;4.045.188.738.242.830;-35.859.807.207.200.300;914 544 410 (nformación turística y Programa de Visitas Guiadas Oficiales);OficinaTurismo
Punto de Información Turística Aeropuerto Adolfo Suárez Madrid - Barajas Terminal 4;;De lunes a domingo de 9 a 20 horas;  Punto de información sobre la oferta turística y cultural de Madrid.  Atención presencial  Autoconsulta  Audiovisuales  Accesibilidad: mostrador adaptado  Certificados  ICTE  de Q de calidad turística Norma  UNE  187003:2008  ; Metro: Aeropuerto T 4 (línea 8)  Bus: 200 y Exprés Aeropuerto  Renfe: Aeropuerto T 4 ;HISPANIDAD;AVENIDA;0;28042;BARAJAS;4.045.188.738.242.830;-35.859.807.207.200.300;914 544 410 (información turística y Programa Visitas Guiadas Oficiales);OficinaTurismo
Punto de Información Turística Callao (en remodelación);;De lunes a domingo de 9:30 a 20:30 horas;  Punto de información sobre la oferta turística y cultural de Madrid.  Atención presencial  Autoconsulta  Certificado  ICTE  de  Q de calidad turística  Norma  UNE  187003:2008  ; Metro: Callao (líneas 1, 3, 5)  Bus: 1, 2, 44, 46, 74, 75, 146, 147, 148, 133 y 202 ;CALLAO;PLAZA;1;28013;CENTRO;4.041.974.735.763.760;-37.061.346.665.078.800;914 544 410 (información turística y Programa Visitas Guiadas Oficiales);OficinaTurismo
Punto de Información Turística Cibeles;;De lunes a domingo de 9:30 a 20:30 horas;  Punto de información sobre la oferta turística y cultural de Madrid.  Atención presencial  Certificado  ICTE  de  Q de calidad turística  Norma  UNE  187003:2008  ; Metro: Banco de España (línea 2)  Bus: 1, 2, 5, 9, 10, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146, 150, 202  Renfe: Recoletos ;CIBELES;PLAZA;;28014;RETIRO;40.419.011.767.401.000;-3.692.206.111.679.650;914 544 410 (información turística y Programa Visitas Guiadas Oficiales);OficinaTurismo
Punto de Información Turística Paseo del Arte;;De lunes a domingo de 9:30 a 20:30 horas. ;  Punto de información sobre la oferta turística y cultural de Madrid.  Atención presencial  Autoconsulta  Accesibilidad: acceso adaptado  Certificado  ICTE  de  Q de calidad turística  Norma  UNE  187003:2008  ; Metro: Atocha (línea 1)  Bus: 6, 10 , 14, 19, 26, 27, 32, 34, 37, 54, 57, 69  Renfe: Atocha ;SANTA ISABEL;CALLE;;28012;CENTRO;4.041.213.027.498.250;-36.994.547.941.964.900;914 544 410 (información turística y Programa Visitas Guiadas Oficiales);OficinaTurismo
Punto de Información Turística. Centrocentro;;  De martes a domingo de 10 a 20 horas  Cerrado todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre  ;  Punto de información sobre la oferta turística y cultural de Madrid  Atención presencial  Autoconsulta  Audiovisuales  Accesibilidad: acceso adaptado  ; Metro: Banco de España (línea 2)  Bus: 1, 2, 5, 9, 10, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146, 150, 202  Renfe: Recoletos ;CIBELES;PLAZA;1;28014;RETIRO;40.419.011.767.401.000;-3.692.206.111.679.650;914 544 410 (información turística y Programa Visitas Guiadas Oficiales);OficinaTurismo
Servicio de Atención al Turista Extranjero (SATE). Comisaría de Centro; El Servicio de Atención al Turista Extranjero - SATE - es un servicio especializado gestionado por la Empresa Municipal Madrid Destino, Cultura, Turismo y Negocio, S.A en colaboración con la Policia Nacional que tiene por finalidad atender al turista que, durante su estancia en Madrid, haya vivido una situación excepcional y requiera de apoyo policial ;Todos los días de 9 a 24 horas;; Metro: Plaza de España (líneas 3, 10), Santo Domingo (línea 2), Callao (líneas 3, 5)  Bus: 1, 2, 25, 39, 44, 46, 74, 75, 138, 148, 202 ;LEGANITOS;CALLE;19;28013;CENTRO;40.421.578.408.057.800;-37.101.852.392.954.300;902 102 112 (denuncias 24 horas. Policía);OficinaTurismo
Servicio No Presencial de Información Turística de Madrid;Información turística telefónica, por correo postal, correo electrónico y a través de la aplicación de chat de la página web  http://www.esmadrid.com/ ;De lunes a domingo de 9:30 a 20:30 horas;  Atiende aquellas consultas sobre la oferta turística de la ciudad, recibidas a través de teléfono, correo postal, correo electrónico y servicio de chat de la página  www.esmadrid.com.   Certificado  ICTE  de Q de calidad turística Norma  UNE  187003:2008   ;;MAYOR;PLAZA;27;28012;CENTRO;4.041.583.855.082.180;-37.074.257.084.323.600;914 544 410 (información turística y Programa Visitas Guiadas Oficiales);OficinaTurismo
Unidad Móvil de información turística de Madrid;;De 9:30 a 20:30 horas.;  Punto itinerante de información turística de la ciudad de Madrid con atención presencial y personalizada en varios idiomas  Durante todo el año se sitúa junto a monumentos y edificios de gran afluencia turística como el Palacio Real, el Museo del Prado, Puerta del Sol y presta un servicio informativo de apoyo a los Servicios de Atención e Información Turística en las campañas especiales que se llevan a cabo con motivo de las diferentes celebraciones que tienen lugar en nuestra ciudad (Día del Libro, Semana del Orgullo Gay, Noche en Blanco, Día Mundial del Turismo, Festival Internacional de Jazz, ...)  Servicios   Atención presencial  Autoconsulta  Bucle magnético  Acceso adaptado    Certificado  ICTE  de Q de calidad turística Norma  UNE  187003:2008   ;;;Punto itinerante;;;;;;; 
