PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TIPO
5996376,Biblioteca de Agricultura y Alimentación,"Biblioteca del anterior Ministerio de Agricultura, Pesca y Alimentación (MAPA), especializada en temas de agricultura, pesca, alimentación y desarrollo rural, contiene publicaciones desde 1604. Ha incorporado bibliotecas de unidades suprimidas con competencia agropecuaria y de donaciones particulares."," De lunes a viernes de 11 a 13 horas, excepto festivos y Navidad.  ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=faada47c95ebe210VgnVCM2000000c205a0aRCRD,INFANTA ISABEL,PASEO,V,1,MADRID,MADRID,28014,441514,4473552,40.40865200572528,-3.6905914083142104,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
43550,"Biblioteca de Educación. Ministerio de Educación, Cultura y Deporte",, De lunes a viernes de 9 a 14:30 y de 16 a 18 horas.  Durante el mes de agosto la biblioteca permanecerá cerrada por la tarde. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=135c598d1351c010VgnVCM1000000b205a0aRCRD,SAN AGUSTIN,CALLE,V,5,MADRID,MADRID,28014,440991,4474256,40.41496601492552,-3.696820375756445,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
2033,Biblioteca de Medio Ambiente," Centro de Documentación Ambiental y Biblioteca General del antiguo Ministerio de Medio Ambiente, tiene su origen en un Centro del Programa de Naciones Unidas para el Medio Ambiente radicado en Madrid. está especializada en la información ambiental producida en España, en otros países y por organismos internacionales. "," De lunes a viernes de 9 a 14 horas, salvo festivos, mes de agosto y Navidad ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f7ad1e79ee71c010VgnVCM1000000b205a0aRCRD,SAN JUAN DE LA CRUZ,PLAZA,V,S/N,MADRID,MADRID,28003,441283,4477249,40.441940126522496,-3.693643966751646,/contenido/entidadesYorganismos/ArchivosCentrosDocumentacion
1823,Biblioteca del Ministerio de Empleo y Seguridad Social," Especializada en temas sociolaborales y otras materias conexas,  su principal finalidad es el servicio de un departamento ministerial con el apoyo al estudio, investigación y conocimiento de las materias en las que está especializada, extendiendo la consulta de sus colecciones a toda persona interesada.  Cuenta con un considerable fondo bibliográfico y documental de más de 100.000 volúmenes y 2.700 títulos de publicaciones periódicas. ", Usuarios externos: de lunes a viernes de 9 a 14 horas ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fd78ef4d7f71c010VgnVCM1000000b205a0aRCRD,HUERTAS,CALLE,V,73,MADRID,MADRID,28014,441136,4474047,40.413084518797156,-3.6950919504264967,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
1881,Biblioteca Histórica Municipal," El origen de la  Biblioteca Histórica Municipal  fue la formación de una colección de libros sobre Madrid. Creada como Biblioteca Municipal en 1876 a iniciativa de Ramón de Mesonero Romanos, en 1990 recibe la denominación de Histórica y se constituye en un centro para la investigación. Su principal objetivo es la protección del legado patrimonial bibliográfico y su difusión.   Entre sus  colecciones especiales  están las siguientes: Madrid, Teatro y Música (manuscritos e impresos de los siglos  XVII  a  XIX ), Bio-bibliografía (Colección Beltrán), Paremiología, Raros, Veterinaria, Guerra Civil Española (Colección Tomás Borrás), Lope de Vega, Cervantes y Toros. ",  Horario : de lunes a viernes de 8:30 a 14:30 horas.   Cerrada  festivos y los días 24 y 31 de diciembre. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ccbc3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,439832,4475644,40.42737760210632,-3.7106116887809817,/contenido/entidadesYorganismos/BibliotecasPublicas
6779450,Biblioteca Musical Víctor Espinós,"   La  Biblioteca Musical Víctor Espinós  fue fundada en 1919 a propuesta de Víctor Espinós como  Biblioteca Musical Circulante . Es un centro creado para la difusión y fomento de la educación musical y desde sus comienzos tiene un marcado carácter de servicio público, abierto a todo tipo de usuarios. En 1932 se inicia un servicio pionero de préstamo de instrumentos cuyo fin es facilitar el estudio musical. ", De lunes a viernes de 8:30 a 21:00 horas.   Cerrado  festivos y los días 24 y 31 de diciembre. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d482270f58c6c310VgnVCM2000000c205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,439832,4475644,40.42737760210632,-3.7106116887809817,/contenido/entidadesYorganismos/BibliotecasPublicas
1744,Biblioteca Nacional de España," Fundada por Felipe  V  en 1712 como Biblioteca Pública de Palacio. En 1836 dejó de ser propiedad de la Corona y pasó a depender del Ministerio de la Gobernación y recibió por primera vez el nombre de Biblioteca Nacional y en 1896 se abrió al público.   Horario     Salas de lectura y Servicios:    De lunes a viernes de 9 a 21 y sábados de 9 a 14 horas.  La petición de fondos en el Salón General y en la Sala de Prensa y Revistas es de 9:30 a 13:30 y de 15 a 19 horas.  La tramitación presencial de carnés es de lunes a viernes de 9 a 19 y sábados de 9 a 13:45 horas.     Exposiciones y Museo:    De martes a sábado de 10 a 20 horas.  Domingos y festivos de 10 a 14 horas.      Calendario cierre:    Exposiciones y museo: días 1, 6 de enero, 1 de mayo, 10 de noviembre y 8, 24, 25 y 31 de diciembre.   Biblioteca: 1, 6 y de 20 al 25 de enero, del 17 al 19 de abril, 1, 2 y 15 de mayo, 19 de junio, 15 de agosto, 1 y 10 de noviembre, 6, 8, 24, 25 y 31 de diciembre.    ",,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2b8d995a8bf5d010VgnVCM2000000c205a0aRCRD,RECOLETOS,PASEO,V,20,MADRID,MADRID,28001,441505,4475144,40.42299290045965,-3.690844141741069,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
1882,Biblioteca Pública Municipal Conde Duque (Centro)," La Biblioteca Pública Conde Duque se inaugura en los años 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separándose la Biblioteca Pública de la Biblioteca Histórica, que habían estado juntas hasta entonces.  El Cuartel de Conde Duque se reformó en 2011, obra llevada a cabo por el arquitecto Carlos de Riaño, reinaugurándose la biblioteca al año siguiente, en un primer momento fusionada con la Biblioteca Musical Víctor Espinós, de la que posteriormente se separaría. Con la reforma ganó en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,439833,4475645,40.42738668300474,-3.7105999955473625,/contenido/entidadesYorganismos/BibliotecasPublicas
1857,Biblioteca y Centro de Documentación de la Cámara de Comercio e Industria de Madrid," Especializada en economía y empresa, dispone de una base de datos bibliográfica sobre economía española y de otros países, fotocopiadora, fondo local madrileño, búsquedas retrospectivas y conexiones a otras bases de datos. ", A consultar telefónicamente ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=22913d0b5e71c010VgnVCM1000000b205a0aRCRD,PEDRO SALINAS,CALLE,V,11,MADRID,MADRID,28043,443982,4478987,40.45778346670559,-3.661974513251819,/contenido/entidadesYorganismos/ArchivosCentrosDocumentacion
4289,"Centro de Documentación del libro, la lectura y las letras"," Centro de Promoción del Libro, la Lectura y las Letras Españolas. ",  Consulta en sala: de lunes a viernes de 9 a 14:30 horas.    Información telefónica: de 9 a 18:30 horas.  ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=74b03b54d771c010VgnVCM1000000b205a0aRCRD,SANTIAGO RUSI&Ntilde;OL,CALLE,V,8,MADRID,MADRID,28040,439347,4477822,40.44696264594859,-3.7165371547459913,/contenido/entidadesYorganismos/ArchivosCentrosDocumentacion
1858,Centro de Estudios Hidrográficos,,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e38c3d0b5e71c010VgnVCM1000000b205a0aRCRD,VIRGEN DEL PUERTO,PASEO,V,3,MADRID,MADRID,28005,439010,4474566,40.41761563013809,-3.7201861801132976,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
2000,Centro de Estudios Políticos y Constitucionales,"Construido por Sabatini en 1776. Tipología singular sin apartarse de los criterios clásico-barrocos, propios de la época de Carlos III. Destaca su escalera barroca. Fue creado para alojamiento y vivienda de Grimaldi. En 1819 se instaló la Biblioteca Real, y posteriormente las Secretarías, llamándose entonces Casa de los Ministerios.",,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8c5d1e79ee71c010VgnVCM1000000b205a0aRCRD,MARINA ESPA&Ntilde;OLA,PLAZA,V,9,MADRID,MADRID,28013,439669,4474896,40.42063654129458,-3.7124503472242387,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
12388,Centro Geográfico del Ejército de Tierra,Archivo Cartográfico y de Estudios Geográficos,De 9 a 13:30 horas.,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8e9c66051361c010VgnVCM1000000b205a0aRCRD,DARIO GAZAPO,CALLE,V,8,MADRID,MADRID,28024,433968,4471663,40.39108798705391,-3.779310666802355,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
5354552,Consejería de Medio Ambiente y Ordenación del Territorio. Biblioteca especializada en Medio Ambiente,,De lunes a viernes de 9 a 14 horas.,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4ad972f3319c1210VgnVCM2000000c205a0aRCRD,MAUDES,CALLE,V,17,MADRID,MADRID,28003,440645,4477636,40.44539001673245,-3.701202702409067,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
4113,Fundación José Ortega y Gasset - Gregorio Marañón," Fines:  difusión cultural, la formación, el debate y la investigación en el ámbito de las Ciencias Sociales y las Humanidades y perduración del pensamiento de José Ortega y Gasset. ", Biblioteca: De lunes a viernes de 10 a 19  horas ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=53feb0c40971c010VgnVCM1000000b205a0aRCRD,FORTUNY,CALLE,V,53,MADRID,MADRID,28010,441563,4476456,40.434816036802204,-3.690293099209539,/contenido/entidadesYorganismos/FundacionesCulturales
6556,Fundación Residencia de Estudiantes,,Biblioteca: de lunes a viernes de 9:30 a 14:30 horas (mañanas) y de 16:30 a 19 horas (tardes),http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c231b0c40971c010VgnVCM1000000b205a0aRCRD,PINAR,CALLE,V,21-23,MADRID,MADRID,28006,441756,4477102,40.44064914183142,-3.6880652813540573,/contenido/entidadesYorganismos/FundacionesCulturales
2047,Hemeroteca Municipal," Fundada en 1916, por iniciativa de los periodistas Ricardo Fuente y Antonio Asenjo, custodia prensa proveniente de todo el mundo hasta mediados del siglo  XX . A partir de 1966 recoge, casi exclusivamente, la prensa editada en Madrid.   Sus fondos abarcan una completísima colección de más de cuatro siglos de publicaciones periódicas. Destacan por su importancia las colecciones de los siglos  XVII  y  XVIII , correspondientes a los primeros momentos de la historia de la prensa española. Abundantes y completas  son las del siglo  XIX   y de la Guerra Civil,1936-1939. Son muy valiosos también, los fondos  de prensa antigua hispano- americana, francesa y alemana. "," Lunes a Viernes, de 9 a 21 horas (peticiones hasta 20:30 horas) Del 2 al 31 de julio y del 1 al 15 de septiembre: de 9 a 20:30 horas (peticiones hasta las 20 horas) Agosto: Lunes a Viernes, de 9 a 14 horas (peticiones hasta las 13:30 horas) Recogida de reprografía: Lunes a Viernes de 9 a 14 horas. Cerrado festivos y los días 24 y 31 diciembre. ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=11951e79ee71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,11,MADRID,MADRID,28015,439864,4475706,40.427938443518215,-3.710240346719518,/contenido/entidadesYorganismos/BibliotecasPublicas
104148,Instituto de Ciencia y Tecnología de Alimentos y Nutrición (ICTAN)," Creado en junio de 2010, de titularidad propia de la Agencia Estatal Consejo Superior de Investigaciones Científicas ( CSIC ). Se encarga de generar y  divulgar el nuevo conocimiento científico y su transferencia al sector productivo, y la formación de nuevos profesionales. Su objetivo es  adelantarse a las demandas sociales y ofrecer soluciones a la industria en los principales aspectos que determinan la salud de los ciudadanos a través de la alimentación. ",,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6521e8ae8d81c010VgnVCM1000000b205a0aRCRD,JOSE ANTONIO NOVAIS,CALLE,V,10,MADRID,MADRID,28040,438673,4477995,40.448471559674125,-3.724501318735749,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
1629,Instituto Geológico y Minero de España (IGME),,"  Información: de lunes a viernes de 9 a 14 horas  Biblioteca: de lunes a viernes de 9,30 a 13,30 horas  Publicaciones: de lunes a viernes de 9 a 13 horas  ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=58d61e79ee71c010VgnVCM1000000b205a0aRCRD,RIOS ROSAS,CALLE,V,23,MADRID,MADRID,28003,440773,4477266,40.44205696051332,-3.6996705622841457,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
14223,Instituto Nacional de Estadística,,"  Atención presencial y personalizada: de lunes a jueves de 9 a 14 horas y de 16 a 18 horas. Viernes de 9 a 14 horas.  Horario de verano (16 junio - 15 septiembre) solo mañanas. Fuera de este horario, contestador con información grabada.   Biblioteca: de lunes a viernes de 9 a 14:30 horas. Correo electrónico:  [email]   Librería: de lunes a viernes de 9 a 14:30 horas  Contestador: 24 horas con información grabada ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5e5d5a0f8161c010VgnVCM1000000b205a0aRCRD,CASTELLANA,PASEO,V,183,MADRID,MADRID,28046,441598,4479667,40.46374469297466,-3.690164534578386,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
2056,Museo Nacional de Ciencias Naturales,"Construido por Fernando de la Torriente en 1881 con hierro y cristal. De estructura muy similar a los pabellones con destino a exposiciones construídos en la época. Sus jardines albergan un estanque, el monumento a Isabel la Católica y el monumento a la Constitución de 1978."," De martes a viernes, domingos, festivos y lunes festivos de 10 a 17 horas. Sábados, domingos previos a festivos de 10 a 20 horas. Sábados de julio y agosto de 10 a 15 horas.   Cerrado : todos los lunes no festivos, 1 y 6 de enero, 1 de mayo y 25 de diciembre   Biblioteca : de lunes a viernes de 9 a 15 horas. Julio y agosto: de lunes a viernes de 9 a 14,30 horas   Mediateca  (cerrada por obras). ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,JOSE GUTIERREZ ABASCAL,CALLE,V,2,MADRID,MADRID,28006,441578,4477079,40.44042943656617,-3.690161856630636,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
33598,Universidad Antonio de Nebrija. Campus de la Dehesa de la Villa. Biblioteca,, Consulte telefónicamente ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=05796545f951c010VgnVCM2000000c205a0aRCRD,PIRINEOS,CALLE,V,55,MADRID,MADRID,28040,439166,4478556,40.45356155484048,-3.7187418499984233,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
6922986,Universidad Antonio de Nebrija. Centro Universitario San Rafael - Nebrija. Biblioteca,,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a8423191cb45e310VgnVCM1000000b205a0aRCRD,LA HABANA,PASEO,V,70,MADRID,MADRID,28036,442052,4478466,40.45295740232813,-3.6847000001062327,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
26516,Universidad Complutense de Madrid. Biblioteca General (BUC),,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=90ba6545f951c010VgnVCM2000000c205a0aRCRD,PROFESOR ARANGUREN,CALLE,V,S/N,MADRID,MADRID,28040,438034,4477856,40.44717192553449,-3.7320226167250743,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
7599127,Universidad Nacional de Educación a Distancia (UNED). Biblioteca Central,,Puede consultar el horario y la localización de las distintas bibliotecas de los Centros Asociados en el  sitio web  de cada una.,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4c05f47197b87410VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,5,MADRID,MADRID,28040,437779,4476626,40.43607254945306,-3.7349087553849483,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
1905,Universidad Nacional de Educación a Distancia (UNED). Librería Senda del Rey,,"  Mañanas: de 9 a 14 horas. Tardes: de 17 a 19:30 horas.   Horario de verano (del 15 de junio al 15 de septiembre): de 9 a 14 horas.  Desde el 16 de septiembre al 30 de noviembre, abierto las tardes de lunes a jueves. Desde el 1 de diciembre al 15 de marzo, abierto las tardes de los lunes, martes y jueves.  Sábados: cerrado           ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e781ff632081c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,5,MADRID,MADRID,28040,437779,4476626,40.43607254945306,-3.7349087553849483,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
26501,Universidad Pontificia Comillas. Biblioteca. Calle Alberto Aguilera,,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a75b6545f951c010VgnVCM2000000c205a0aRCRD,ALBERTO AGUILERA,CALLE,V,23 - 25,MADRID,MADRID,28015,439657,4475950,40.430121484779406,-3.7127036955459567,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
1906,Universidad Pontificia Comillas. Biblioteca. Cantoblanco,,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8028664f0641f010VgnVCM2000000c205a0aRCRD,UNIVERSIDAD COMILLAS,CALLE,NUM,3,MADRID,MADRID,28049,0,0,,,/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias
26040,Universidad San Pablo (CEU). Campus de Moncloa,,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fb78e0e8f2e4f010VgnVCM2000000c205a0aRCRD,JULIAN ROMEA,CALLE,V,18,MADRID,MADRID,28003,439363,4477365,40.442846975188935,-3.7163047859683083,/contenido/entidadesYorganismos/Universidades
